-------- SandStar Log --------
y = 664.5585
angle = 46.0

radius = 356.0
x = 657.2984
y = 666.08496
angle = 47.0

radius = 352.0
x = 650.0634
y = 667.4365
angle = 48.0

radius = 348.0
x = 642.8574
y = 668.6144
angle = 49.0

radius = 344.0
x = 635.68427
y = 669.6201
angle = 50.0

radius = 340.0
x = 628.5478
y = 670.4551
angle = 51.0

radius = 336.0
x = 621.45166
y = 671.1211
angle = 52.0

radius = 332.0
x = 614.3996
y = 671.61957
angle = 53.0

radius = 328.0
x = 607.3953
y = 671.95245
angle = 54.0

radius = 324.0
x = 600.4424
y = 672.1215
angle = 55.0

radius = 320.0
x = 593.54443
y = 672.12866
angle = 56.0

radius = 316.0
x = 586.70496
y = 671.9759
angle = 57.0

radius = 312.0
x = 579.92737
y = 671.6652
angle = 58.0

radius = 308.0
x = 573.21515
y = 671.19885
angle = 59.0

radius = 304.0
x = 566.5716
y = 670.57886
angle = 60.0

radius = 300.0
x = 560.0
y = 669.8076
angle = 61.0

radius = 296.0
x = 553.50366
y = 668.88745
angle = 62.0

radius = 292.0
x = 547.0857
y = 667.8207
angle = 63.0

radius = 288.0
x = 540.74927
y = 666.60986
angle = 64.0

radius = 284.0
x = 534.49744
y = 665.2575
angle = 65.0

radius = 280.0
x = 528.3331
y = 663.7662
angle = 66.0

radius = 276.0
x = 522.2593
y = 662.13855
angle = 67.0

radius = 272.0
x = 516.2788
y = 660.3773
angle = 68.0

radius = 268.0
x = 510.39453
y = 658.4853
angle = 69.0

radius = 264.0
x = 504.60913
y = 656.4652
angle = 70.0

radius = 260.0
x = 498.9252
y = 654.32007
angle = 71.0

radius = 256.0
x = 493.34546
y = 652.05273
angle = 72.0

radius = 252.0
x = 487.87228
y = 649.66626
angle = 73.0

radius = 248.0
x = 482.50818
y = 647.1636
angle = 74.0

radius = 244.0
x = 477.2555
y = 644.54785
angle = 75.0

radius = 240.0
x = 472.11655
y = 641.8222
angle = 76.0

radius = 236.0
x = 467.09357
y = 638.9898
angle = 77.0

radius = 232.0
x = 462.18863
y = 636.05383
angle = 78.0

radius = 228.0
x = 457.40387
y = 633.01764
angle = 79.0

radius = 224.0
x = 452.7412
y = 629.8845
angle = 80.0

radius = 220.0
x = 448.20258
y = 626.6577
angle = 81.0

radius = 216.0
x = 443.78986
y = 623.3407
angle = 82.0

radius = 212.0
x = 439.5047
y = 619.9368
angle = 83.0

radius = 208.0
x = 435.34882
y = 616.4496
angle = 84.0

radius = 204.0
x = 431.3238
y = 612.88245
angle = 85.0

radius = 200.0
x = 427.43115
y = 609.23895
angle = 86.0

radius = 196.0
x = 423.67227
y = 605.5226
angle = 87.0

radius = 192.0
x = 420.0485
y = 601.7369
angle = 88.0

radius = 188.0
x = 416.5611
y = 597.8855
angle = 89.0

radius = 184.0
x = 413.21124
y = 593.972
angle = 90.0

radius = 180.0
x = 410.0
y = 590.0
angle = 91.0

radius = 176.0
x = 406.92838
y = 585.9732
angle = 92.0

radius = 172.0
x = 403.99728
y = 581.8952
angle = 93.0

radius = 168.0
x = 401.20755
y = 577.7698
angle = 94.0

radius = 164.0
x = 398.5599
y = 573.60046
angle = 95.0

radius = 160.0
x = 396.05505
y = 569.3911
angle = 96.0

radius = 156.0
x = 393.69354
y = 565.1454
angle = 97.0

radius = 152.0
x = 391.47586
y = 560.867
angle = 98.0

radius = 148.0
x = 389.40237
y = 556.5597
angle = 99.0

radius = 144.0
x = 387.47345
y = 552.2271
angle = 100.0

radius = 140.0
x = 385.68924
y = 547.87305
angle = 101.0

radius = 136.0
x = 384.05
y = 543.5013
angle = 102.0

radius = 132.0
x = 382.55563
y = 539.1155
angle = 103.0

radius = 128.0
x = 381.20627
y = 534.71936
angle = 104.0

radius = 124.0
x = 380.00168
y = 530.31665
angle = 105.0

radius = 120.0
x = 378.9417
y = 525.9111
angle = 106.0

radius = 116.0
x = 378.02606
y = 521.50635
angle = 107.0

radius = 112.0
x = 377.25436
y = 517.10614
angle = 108.0

radius = 108.0
x = 376.62616
y = 512.7141
angle = 109.0

radius = 104.0
x = 376.14093
y = 508.33392
angle = 110.0

radius = 100.0
x = 375.79797
y = 503.96927
angle = 111.0

radius = 96.0
x = 375.59668
y = 499.62372
angle = 112.0

radius = 100.0
x = 372.53934
y = 502.71838
angle = 113.0

radius = 104.0
x = 369.36395
y = 505.7325
angle = 114.0

radius = 108.0
x = 366.07245
y = 508.6629
angle = 115.0

radius = 112.0
x = 362.66675
y = 511.50647
angle = 116.0

radius = 116.0
x = 359.14896
y = 514.26013
angle = 117.0

radius = 120.0
x = 355.52112
y = 516.9208
angle = 118.0

radius = 124.0
x = 351.78552
y = 519.4855
angle = 119.0

radius = 128.0
x = 347.94434
y = 521.9513
angle = 120.0

radius = 132.0
x = 344.0
y = 524.31537
angle = 121.0

radius = 136.0
x = 339.95483
y = 526.57477
angle = 122.0

radius = 140.0
x = 335.81128
y = 528.72675
angle = 123.0

radius = 144.0
x = 331.57196
y = 530.76855
angle = 124.0

radius = 148.0
x = 327.23944
y = 532.6976
angle = 125.0

radius = 152.0
x = 322.81638
y = 534.5111
angle = 126.0

radius = 156.0
x = 318.30548
y = 536.20667
angle = 127.0

radius = 160.0
x = 313.7096
y = 537.7817
angle = 128.0

radius = 164.0
x = 309.03152
y = 539.23376
angle = 129.0

radius = 168.0
x = 304.27417
y = 540.5605
angle = 130.0

radius = 172.0
x = 299.44052
y = 541.75964
angle = 131.0

radius = 176.0
x = 294.53363
y = 542.82886
angle = 132.0

radius = 180.0
x = 289.5565
y = 543.76605
angle = 133.0

radius = 184.0
x = 284.51227
y = 544.5691
angle = 134.0

radius = 188.0
x = 279.4042
y = 545.23584
angle = 135.0

radius = 192.0
x = 274.2355
y = 545.7645
angle = 136.0

radius = 196.0
x = 269.0094
y = 546.153
angle = 137.0

radius = 200.0
x = 263.72925
y = 546.39966
angle = 138.0

radius = 204.0
x = 258.39844
y = 546.5026
angle = 139.0

radius = 208.0
x = 253.02039
y = 546.46027
angle = 140.0

radius = 212.0
x = 247.59854
y = 546.27094
angle = 141.0

radius = 216.0
x = 242.13646
y = 545.93317
angle = 142.0

radius = 220.0
x = 236.63763
y = 545.4455
angle = 143.0

radius = 224.0
x = 231.10562
y = 544.8065
angle = 144.0

radius = 228.0
x = 225.54411
y = 544.015
angle = 145.0

radius = 232.0
x = 219.95673
y = 543.0697
angle = 146.0

radius = 236.0
x = 214.34712
y = 541.9695
angle = 147.0

radius = 240.0
x = 208.71902
y = 540.7133
angle = 148.0

radius = 244.0
x = 203.07625
y = 539.3003
angle = 149.0

radius = 248.0
x = 197.42252
y = 537.72943
angle = 150.0

radius = 252.0
x = 191.76157
y = 535.99994
angle = 151.0

radius = 256.0
x = 186.09734
y = 534.11127
angle = 152.0

radius = 260.0
x = 180.43364
y = 532.0626
angle = 153.0

radius = 264.0
x = 174.77426
y = 529.85345
angle = 154.0

radius = 268.0
x = 169.1232
y = 527.48346
angle = 155.0

radius = 272.0
x = 163.48428
y = 524.9522
angle = 156.0

radius = 276.0
x = 157.86145
y = 522.2593
angle = 157.0

radius = 280.0
x = 152.2586
y = 519.40466
angle = 158.0

radius = 284.0
x = 146.67978
y = 516.38824
angle = 159.0

radius = 288.0
x = 141.12881
y = 513.20996
angle = 160.0

radius = 292.0
x = 135.60974
y = 509.86984
angle = 161.0

radius = 296.0
x = 130.1265
y = 506.36816
angle = 162.0

radius = 300.0
x = 124.683044
y = 502.7051
angle = 163.0

radius = 304.0
x = 119.283356
y = 498.88104
angle = 164.0

radius = 308.0
x = 113.9314
y = 494.8963
angle = 165.0

radius = 312.0
x = 108.631134
y = 490.7515
angle = 166.0

radius = 316.0
x = 103.386536
y = 486.4473
angle = 167.0

radius = 320.0
x = 98.20157
y = 481.98428
angle = 168.0

radius = 324.0
x = 93.08017
y = 477.36337
angle = 169.0

radius = 328.0
x = 88.026276
y = 472.58527
angle = 170.0

radius = 332.0
x = 83.04382
y = 467.65125
angle = 171.0

radius = 336.0
x = 78.13672
y = 462.56198
angle = 172.0

radius = 340.0
x = 73.30887
y = 457.31888
angle = 173.0

radius = 344.0
x = 68.56412
y = 451.92303
angle = 174.0

radius = 348.0
x = 63.906372
y = 446.37582
angle = 175.0

radius = 352.0
x = 59.339447
y = 440.67877
angle = 176.0

radius = 356.0
x = 54.867188
y = 434.83322
angle = 177.0

radius = 360.0
x = 50.493378
y = 428.84097
angle = 178.0

radius = 364.0
x = 46.22174
y = 422.7034
angle = 179.0

radius = 368.0
x = 42.05603
y = 416.42252
angle = 180.0

radius = 372.0
x = 38.0
y = 409.99997
angle = 181.0

radius = 376.0
x = 34.05725
y = 403.4378
angle = 182.0

radius = 380.0
x = 30.231476
y = 396.73813
angle = 183.0

radius = 384.0
x = 26.526276
y = 389.9029
angle = 184.0

radius = 388.0
x = 22.94513
y = 382.9345
angle = 185.0

radius = 392.0
x = 19.491669
y = 375.83493
angle = 186.0

radius = 396.0
x = 16.169312
y = 368.60675
angle = 187.0

radius = 400.0
x = 12.981537
y = 361.25223
angle = 188.0

radius = 404.0
x = 9.931702
y = 353.77396
angle = 189.0

radius = 400.0
x = 14.924683
y = 347.42615
angle = 190.0

radius = 396.0
x = 20.016144
y = 341.2352
angle = 191.0

radius = 392.0
x = 25.202148
y = 335.20288
angle = 192.0

radius = 388.0
x = 30.47873
y = 329.33023
angle = 193.0

radius = 384.0
x = 35.84189
y = 323.6188
angle = 194.0

radius = 380.0
x = 41.28766
y = 318.06964
angle = 195.0

radius = 376.0
x = 46.81192
y = 312.68393
angle = 196.0

radius = 372.0
x = 52.410675
y = 307.46283
angle = 197.0

radius = 368.0
x = 58.079895
y = 302.4071
angle = 198.0

radius = 364.0
x = 63.81543
y = 297.51782
angle = 199.0

radius = 360.0
x = 69.61331
y = 292.7954
angle = 200.0

radius = 356.0
x = 75.46942
y = 288.2408
angle = 201.0

radius = 352.0
x = 81.3797
y = 283.85443
angle = 202.0

radius = 348.0
x = 87.34003
y = 279.6369
angle = 203.0

radius = 344.0
x = 93.346375
y = 275.58844
angle = 204.0

radius = 340.0
x = 99.39459
y = 271.70944
angle = 205.0

radius = 336.0
x = 105.48056
y = 268.00024
angle = 206.0

radius = 332.0
x = 111.6004
y = 264.46075
angle = 207.0

radius = 328.0
x = 117.74985
y = 261.0911
angle = 208.0

radius = 324.0
x = 123.92502
y = 257.89117
angle = 209.0

radius = 320.0
x = 130.1217
y = 254.8609
angle = 210.0

radius = 316.0
x = 136.33603
y = 251.99994
angle = 211.0

radius = 312.0
x = 142.56384
y = 249.30803
angle = 212.0

radius = 308.0
x = 148.80118
y = 246.78487
angle = 213.0

radius = 304.0
x = 155.04413
y = 244.42975
angle = 214.0

radius = 300.0
x = 161.28874
y = 242.24211
angle = 215.0

radius = 296.0
x = 167.53102
y = 240.22131
angle = 216.0

radius = 292.0
x = 173.76706
y = 238.36667
angle = 217.0

radius = 288.0
x = 179.99301
y = 236.67722
angle = 218.0

radius = 284.0
x = 186.20493
y = 235.15216
angle = 219.0

radius = 280.0
x = 192.39914
y = 233.79028
angle = 220.0

radius = 276.0
x = 198.57172
y = 232.59062
angle = 221.0

radius = 272.0
x = 204.71901
y = 231.55193
angle = 222.0

radius = 268.0
x = 210.83722
y = 230.67294
angle = 223.0

radius = 264.0
x = 216.92264
y = 229.95241
angle = 224.0

radius = 260.0
x = 222.9717
y = 229.38876
angle = 225.0

radius = 256.0
x = 228.98065
y = 228.98068
angle = 226.0

radius = 252.0
x = 234.9461
y = 228.72636
angle = 227.0

radius = 248.0
x = 240.86441
y = 228.62428
angle = 228.0

radius = 244.0
x = 246.73216
y = 228.67265
angle = 229.0

radius = 240.0
x = 252.54588
y = 228.86966
angle = 230.0

radius = 236.0
x = 258.30212
y = 229.21349
angle = 231.0

radius = 232.0
x = 263.99768
y = 229.70213
angle = 232.0

radius = 228.0
x = 269.62918
y = 230.33356
angle = 233.0

radius = 224.0
x = 275.19342
y = 231.10567
angle = 234.0

radius = 220.0
x = 280.6873
y = 232.01624
angle = 235.0

radius = 216.0
x = 286.1075
y = 233.06314
angle = 236.0

radius = 212.0
x = 291.4511
y = 234.24403
angle = 237.0

radius = 208.0
x = 296.71515
y = 235.55647
angle = 238.0

radius = 204.0
x = 301.89655
y = 236.99815
angle = 239.0

radius = 200.0
x = 306.99234
y = 238.56656
angle = 240.0

radius = 196.0
x = 312.0
y = 240.25902
angle = 241.0

radius = 192.0
x = 316.91656
y = 242.07301
angle = 242.0

radius = 188.0
x = 321.73932
y = 244.00586
angle = 243.0

radius = 184.0
x = 326.4658
y = 246.05478
angle = 244.0

radius = 180.0
x = 331.09323
y = 248.21706
angle = 245.0

radius = 176.0
x = 335.6192
y = 250.48982
angle = 246.0

radius = 172.0
x = 340.0413
y = 252.8702
angle = 247.0

radius = 168.0
x = 344.35715
y = 255.3552
angle = 248.0

radius = 164.0
x = 348.56458
y = 257.94183
angle = 249.0

radius = 160.0
x = 352.66116
y = 260.62714
angle = 250.0

radius = 156.0
x = 356.64487
y = 263.40796
angle = 251.0

radius = 152.0
x = 360.51364
y = 266.2812
angle = 252.0

radius = 148.0
x = 364.26553
y = 269.24362
angle = 253.0

radius = 144.0
x = 367.89844
y = 272.2921
angle = 254.0

radius = 140.0
x = 371.4108
y = 275.42334
angle = 255.0

radius = 136.0
x = 374.80063
y = 278.6341
angle = 256.0

radius = 132.0
x = 378.0663
y = 281.92096
angle = 257.0

radius = 128.0
x = 381.2063
y = 285.28064
angle = 258.0

radius = 124.0
x = 384.219
y = 288.7097
angle = 259.0

radius = 120.0
x = 387.10294
y = 292.20474
angle = 260.0

radius = 116.0
x = 389.8568
y = 295.7623
angle = 261.0

radius = 112.0
x = 392.47934
y = 299.3789
angle = 262.0

radius = 108.0
x = 394.9693
y = 303.05106
angle = 263.0

radius = 104.0
x = 397.32562
y = 306.7752
angle = 264.0

radius = 100.0
x = 399.54718
y = 310.5478
angle = 265.0

radius = 96.0
x = 401.63306
y = 314.3653
angle = 266.0

radius = 100.0
x = 403.02438
y = 310.2436
angle = 267.0

radius = 104.0
x = 404.55704
y = 306.14252
angle = 268.0

radius = 108.0
x = 406.23087
y = 302.0658
angle = 269.0

radius = 112.0
x = 408.04535
y = 298.01706
angle = 270.0

radius = 116.0
x = 410.0
y = 294.0
angle = 271.0

radius = 120.0
x = 412.09433
y = 290.01828
angle = 272.0

radius = 124.0
x = 414.32758
y = 286.07553
angle = 273.0

radius = 128.0
x = 416.69904
y = 282.1754
angle = 274.0

radius = 132.0
x = 419.20786
y = 278.32153
angle = 275.0

radius = 136.0
x = 421.85318
y = 274.51752
angle = 276.0

radius = 140.0
x = 424.63397
y = 270.76694
angle = 277.0

radius = 144.0
x = 427.54922
y = 267.07336
angle = 278.0

radius = 148.0
x = 430.59766
y = 263.4403
angle = 279.0

radius = 152.0
x = 433.77805
y = 259.8714
angle = 280.0

radius = 156.0
x = 437.08917
y = 256.37
angle = 281.0

radius = 160.0
x = 440.52942
y = 252.93964
angle = 282.0

radius = 164.0
x = 444.09756
y = 249.5838
angle = 283.0

radius = 168.0
x = 447.7918
y = 246.30585
angle = 284.0

radius = 172.0
x = 451.61057
y = 243.10913
angle = 285.0

radius = 176.0
x = 455.55222
y = 239.99707
angle = 286.0

radius = 180.0
x = 459.61478
y = 236.9729
angle = 287.0

radius = 184.0
x = 463.79645
y = 234.03995
angle = 288.0

radius = 188.0
x = 468.0952
y = 231.20139
angle = 289.0

radius = 192.0
x = 472.5091
y = 228.46043
angle = 290.0

radius = 196.0
x = 477.03595
y = 225.82025
angle = 291.0

radius = 200.0
x = 481.67365
y = 223.28394
angle = 292.0

radius = 204.0
x = 486.4198
y = 220.85452
angle = 293.0

radius = 208.0
x = 491.2721
y = 218.535
angle = 294.0

radius = 212.0
x = 496.22827
y = 216.3284
angle = 295.0

radius = 216.0
x = 501.28552
y = 214.23752
angle = 296.0

radius = 220.0
x = 506.4417
y = 212.26534
angle = 297.0

radius = 224.0
x = 511.6939
y = 210.41457
angle = 298.0

radius = 228.0
x = 517.03955
y = 208.68796
angle = 299.0

radius = 232.0
x = 522.4758
y = 207.08823
angle = 300.0

radius = 236.0
x = 528.00006
y = 205.61806
angle = 301.0

radius = 240.0
x = 533.6091
y = 204.27982
angle = 302.0

radius = 244.0
x = 539.30035
y = 203.0763
angle = 303.0

radius = 248.0
x = 545.0705
y = 202.00972
angle = 304.0

radius = 252.0
x = 550.9166
y = 201.08252
angle = 305.0

radius = 256.0
x = 556.83563
y = 200.29713
angle = 306.0

radius = 260.0
x = 562.8242
y = 199.65562
angle = 307.0

radius = 264.0
x = 568.8792
y = 199.16025
angle = 308.0

radius = 268.0
x = 574.9973
y = 198.81313
angle = 309.0

radius = 272.0
x = 581.1752
y = 198.61629
angle = 310.0

radius = 276.0
x = 587.40936
y = 198.57172
angle = 311.0

radius = 280.0
x = 593.6966
y = 198.68137
angle = 312.0

radius = 284.0
x = 600.03314
y = 198.94688
angle = 313.0

radius = 288.0
x = 606.4155
y = 199.37015
angle = 314.0

radius = 292.0
x = 612.84033
y = 199.95287
angle = 315.0

radius = 296.0
x = 619.3036
y = 200.69637
angle = 316.0

radius = 300.0
x = 625.802
y = 201.60254
angle = 317.0

radius = 304.0
x = 632.33154
y = 202.67253
angle = 318.0

radius = 308.0
x = 638.8886
y = 203.90779
angle = 319.0

radius = 312.0
x = 645.4695
y = 205.30968
angle = 320.0

radius = 316.0
x = 652.07007
y = 206.87918
angle = 321.0

radius = 320.0
x = 658.68677
y = 208.61754
angle = 322.0

radius = 324.0
x = 665.3155
y = 210.52571
angle = 323.0

radius = 328.0
x = 671.95245
y = 212.60469
angle = 324.0

radius = 332.0
x = 678.5936
y = 214.85529
angle = 325.0

radius = 336.0
x = 685.2351
y = 217.2784
angle = 326.0

radius = 340.0
x = 691.8727
y = 219.87433
angle = 327.0

radius = 344.0
x = 698.5027
y = 222.64421
angle = 328.0

radius = 348.0
x = 705.1207
y = 225.58809
angle = 329.0

radius = 352.0
x = 711.7229
y = 228.70657
angle = 330.0

radius = 356.0
x = 718.3051
y = 232.00009
angle = 331.0

radius = 360.0
x = 724.86316
y = 235.4686
angle = 332.0

radius = 364.0
x = 731.39294
y = 239.11238
angle = 333.0

radius = 368.0
x = 737.8904
y = 242.93149
angle = 334.0

radius = 372.0
x = 744.35144
y = 246.92606
angle = 335.0

radius = 376.0
x = 750.7717
y = 251.09563
angle = 336.0

radius = 380.0
x = 757.14734
y = 255.44014
angle = 337.0

radius = 384.0
x = 763.47394
y = 259.95944
angle = 338.0

radius = 388.0
x = 769.74744
y = 264.6528
angle = 339.0

radius = 392.0
x = 775.9636
y = 269.5199
angle = 340.0

radius = 396.0
x = 782.1183
y = 274.55994
angle = 341.0

radius = 400.0
x = 788.20746
y = 279.7728
angle = 342.0

radius = 404.0
x = 794.2268
y = 285.15717
angle = 343.0

radius = 400.0
x = 792.52185
y = 293.0513
angle = 344.0

radius = 396.0
x = 790.6596
y = 300.84753
angle = 345.0

radius = 392.0
x = 788.64294
y = 308.54303
angle = 346.0

radius = 388.0
x = 786.47473
y = 316.13434
angle = 347.0

radius = 384.0
x = 784.1581
y = 323.6188
angle = 348.0

radius = 380.0
x = 781.6961
y = 330.9937
angle = 349.0

radius = 376.0
x = 779.0918
y = 338.25592
angle = 350.0

radius = 372.0
x = 776.3485
y = 345.40295
angle = 351.0

radius = 368.0
x = 773.46936
y = 352.43234
angle = 352.0

radius = 364.0
x = 770.4576
y = 359.34116
angle = 353.0

radius = 360.0
x = 767.31665
y = 366.127
angle = 354.0

radius = 356.0
x = 764.0498
y = 372.7878
angle = 355.0

radius = 352.0
x = 760.6605
y = 379.32108
angle = 356.0

radius = 348.0
x = 757.15234
y = 385.7248
angle = 357.0

radius = 344.0
x = 753.52856
y = 391.99643
angle = 358.0

radius = 340.0
x = 749.79285
y = 398.13412
angle = 359.0

radius = 336.0
x = 745.94885
y = 404.13608
angle = 360.0

radius = 332.0
x = 742.0
y = 410.00006
angle = 0.0

radius = 328.0
x = 738.0
y = 410.0
angle = 1.0

radius = 324.0
x = 733.9507
y = 415.65457
angle = 2.0

radius = 320.0
x = 729.80505
y = 421.16785
angle = 3.0

radius = 316.0
x = 725.5669
y = 426.53815
angle = 4.0

radius = 312.0
x = 721.24
y = 431.764
angle = 5.0

radius = 308.0
x = 716.828
y = 436.84396
angle = 6.0

radius = 304.0
x = 712.33466
y = 441.77664
angle = 7.0

radius = 300.0
x = 707.76385
y = 446.5608
angle = 8.0

radius = 296.0
x = 703.1194
y = 451.19525
angle = 9.0

radius = 292.0
x = 698.405
y = 455.67886
angle = 10.0

radius = 288.0
x = 693.62463
y = 460.01068
angle = 11.0

radius = 284.0
x = 688.7821
y = 464.18976
angle = 12.0

radius = 280.0
x = 683.88135
y = 468.21527
angle = 13.0

radius = 276.0
x = 678.92615
y = 472.0865
angle = 14.0

radius = 272.0
x = 673.9204
y = 475.80276
angle = 15.0

radius = 268.0
x = 668.8681
y = 479.3635
angle = 16.0

radius = 264.0
x = 663.7731
y = 482.76825
angle = 17.0

radius = 260.0
x = 658.6392
y = 486.01666
angle = 18.0

radius = 256.0
x = 653.47046
y = 489.10834
angle = 19.0

radius = 252.0
x = 648.2707
y = 492.04318
angle = 20.0

radius = 248.0
x = 643.04376
y = 494.82098
angle = 21.0

radius = 244.0
x = 637.7936
y = 497.44177
angle = 22.0

radius = 240.0
x = 632.5241
y = 499.90558
angle = 23.0

radius = 236.0
x = 627.23914
y = 502.21255
angle = 24.0

radius = 232.0
x = 621.9425
y = 504.3629
angle = 25.0

radius = 228.0
x = 616.6382
y = 506.35696
angle = 26.0

radius = 224.0
x = 611.32983
y = 508.19513
angle = 27.0

radius = 220.0
x = 606.0214
y = 509.87793
angle = 28.0

radius = 216.0
x = 600.7167
y = 511.40588
angle = 29.0

radius = 212.0
x = 595.4194
y = 512.77966
angle = 30.0

radius = 208.0
x = 590.1333
y = 514.0
angle = 31.0

radius = 204.0
x = 584.8621
y = 515.06775
angle = 32.0

radius = 200.0
x = 579.6096
y = 515.9839
angle = 33.0

radius = 196.0
x = 574.3794
y = 516.74927
angle = 34.0

radius = 192.0
x = 569.1752
y = 517.36505
angle = 35.0

radius = 188.0
x = 564.0006
y = 517.8324
angle = 36.0

radius = 184.0
x = 558.85913
y = 518.15247
angle = 37.0

radius = 180.0
x = 553.7544
y = 518.3267
angle = 38.0

radius = 176.0
x = 548.6899
y = 518.35645
angle = 39.0

radius = 172.0
x = 543.66907
y = 518.2431
angle = 40.0

radius = 168.0
x = 538.69543
y = 517.9883
angle = 41.0

radius = 164.0
x = 533.7724
y = 517.5937
angle = 42.0

radius = 160.0
x = 528.9032
y = 517.0609
angle = 43.0

radius = 156.0
x = 524.0912
y = 516.3917
angle = 44.0

radius = 152.0
x = 519.3396
y = 515.5881
angle = 45.0

radius = 148.0
x = 514.6518
y = 514.6518
angle = 46.0

radius = 144.0
x = 510.03082
y = 513.58496
angle = 47.0

radius = 140.0
x = 505.47977
y = 512.3895
angle = 48.0

radius = 136.0
x = 501.00177
y = 511.0677
angle = 49.0

radius = 132.0
x = 496.5998
y = 509.62167
angle = 50.0

radius = 128.0
x = 492.27682
y = 508.05368
angle = 51.0

radius = 124.0
x = 488.0357
y = 506.36612
angle = 52.0

radius = 120.0
x = 483.87936
y = 504.56128
angle = 53.0

radius = 116.0
x = 479.81055
y = 502.64172
